ResponseId,Intervention,Valence,Realism,RandOrder,age,gender,race/eth,DamPre_1,DamPost_1,DRiskCheck,DRealismExpl,FirePre_1,FirePost_1,FireRiskCheck,FireRealismExp,DamGNG,FireGNG,OverallGNG,CondCode
R_3PUfdVbHvGkIAID,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,24,Female,Hispanic,50,51,1,No,56,97,1,No,1,1,1,FL_8
R_3shxb8Pv0toEM7p,WithoutIntervention,Bad,Realistic,FL_23|FL_17,31,Male,"White, not of Hispanic origin",51,50,1,Yes,81,55,1,No,1,1,1,FL_12
R_2ZTVbsF4wix4X5P,WithoutIntervention,Bad,Realistic,FL_23|FL_17,23,Male,"White, not of Hispanic origin",71,60,1,Yes,61,50,1,Yes,1,1,1,FL_12
R_4Nv971Hzu96pual,Intervention,Good,Slightly,FL_17|FL_23,19,Female,"White, not of Hispanic origin",60,50,1,Yes,100,95,1,No,1,1,1,FL_24
R_3MJBWSkurMXDTyx,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,18,Female,"White, not of Hispanic origin",81,87,1,No,71,56,1,Maybe,1,1,1,FL_13
R_Tejru41Q71wM29r,Intervention,Bad,Realistic,FL_23|FL_17,21,Female,"White, not of Hispanic origin",60,87,1,Yes,85,29,1,Maybe,1,1,1,FL_26
R_ThmINjeMJiLM5Nf,Intervention,Good,Realistic,FL_17|FL_23,49,Female,"White, not of Hispanic origin",67,10,1,Yes,52,24,1,Yes,1,1,1,FL_15
R_25Zt0MDKvXnM8Br,WithoutIntervention,Bad,Slightly,FL_23|FL_17,23,Nonbinary,Asian/ Pacific Islander,40,54,1,Yes,100,100,1,Maybe,1,1,1,FL_11
R_2Y4meCog5a4Lqud,WithoutIntervention,Bad,Realistic,FL_23|FL_17,24,Female,"White, not of Hispanic origin",79,50,1,Maybe,52,68,1,Yes,1,1,1,FL_12
R_1HdvVNCzQFLCVTr,Intervention,Bad,Unrealistic,FL_17|FL_23,38,Female,"White, not of Hispanic origin",81,100,1,No,100,100,1,No,1,1,1,FL_27
R_1iaiag45OXBUhVm,Intervention,Bad,Slightly,FL_17|FL_23,25,Female,Hispanic,47,43,1,Yes,81,13,1,Maybe,1,1,1,FL_25
R_3OlyUhZFmskd2Jq,WithoutIntervention,Good,Realistic,FL_23|FL_17,45,Female,"White, not of Hispanic origin",89,84,1,Maybe,62,49,1,Maybe,1,1,1,FL_9
R_1KiK6G20eU8QqQW,WithoutIntervention,Good,Realistic,FL_23|FL_17,21,Male,Asian/ Pacific Islander,90,69,1,Yes,29,79,1,Maybe,1,1,1,FL_9
R_BMvljOGd6Thnnj3,Intervention,Good,Unrealistic,FL_17|FL_23,24,Male,"White, not of Hispanic origin",51,81,1,Yes,19,20,1,Maybe,1,1,1,FL_14
R_RQ6yvLz4ZZ7uE2R,Intervention,Good,Realistic,FL_23|FL_17,21,Male,Asian/ Pacific Islander,50,50,1,Yes,29,50,1,Yes,1,1,1,FL_15
R_2wsrIqbGu3WOViO,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,27,Female,"White, not of Hispanic origin",50,51,1,No,22,31,1,No,1,1,1,FL_8
R_1jJSdXvFRBaPbeb,Intervention,Bad,Realistic,FL_23|FL_17,40,Female,"White, not of Hispanic origin",29,29,1,Maybe,100,100,1,Yes,1,1,1,FL_26
R_1nYDtZaPzHsXdJY,Intervention,Bad,Unrealistic,FL_17|FL_23,29,Male,"White, not of Hispanic origin",61,81,1,No,92,91,1,No,1,1,1,FL_27
R_eb03iRdlVKNhdMl,Intervention,Bad,Slightly,FL_17|FL_23,33,Male,"White, not of Hispanic origin",45,44,1,Maybe,59,17,1,Yes,1,1,1,FL_25
R_3pb48qn3k5ltIGQ,Intervention,Bad,Unrealistic,FL_17|FL_23,22,Female,Black/ African American,51,67,1,Maybe,92,100,1,Yes,1,1,1,FL_27
R_2bUaNoXt7SKZyGb,WithoutIntervention,Good,Slightly,FL_23|FL_17,29,Female,"White, not of Hispanic origin",49,71,1,No,81,81,1,Maybe,1,1,1,FL_10
R_1QbAShc2znjGRAR,WithoutIntervention,Good,Realistic,FL_23|FL_17,38,Female,"White, not of Hispanic origin",50,50,1,Yes,100,100,1,Maybe,1,1,1,FL_9
R_2c8kK8bDfXokViu,Intervention,Good,Slightly,FL_17|FL_23,20,Female,Black/ African American,44,62,1,Maybe,63,51,1,Maybe,1,1,1,FL_24
R_3PYUxBYmfak7F9n,Intervention,Good,Unrealistic,FL_23|FL_17,40,Male,"White, not of Hispanic origin",82,71,1,Yes,71,81,1,Yes,1,1,1,FL_14
R_2f2v8DG8oc0R7Vq,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,18,Female,"White, not of Hispanic origin",50,71,1,No,100,80,1,No,1,1,1,FL_13
R_2c0ANP3ohPoQ0oa,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,26,Male,"White, not of Hispanic origin",51,51,1,Yes,8,50,1,No,1,1,1,FL_13
R_1otXoI6lOAHQVus,Intervention,Bad,Slightly,FL_23|FL_17,25,Female,"American Indian/ Alaska Native,Asian/ Pacific Islander,Black/ African American",46,68,1,Yes,71,48,0,Maybe,1,0,0,FL_25
R_2pSHvGqPzqO2LnI,WithoutIntervention,Bad,Slightly,FL_17|FL_23,35,Female,"White, not of Hispanic origin",50,51,1,Yes,82,87,0,Maybe,1,0,0,FL_11
R_3rOHAAIai5bbHdk,WithoutIntervention,Bad,Realistic,FL_17|FL_23,28,Female,Hispanic,64,50,1,Yes,100,100,1,Maybe,1,1,1,FL_12
R_PvNFf4VT4EHb5Dj,Intervention,Bad,Slightly,FL_17|FL_23,29,Female,Black/ African American,79,79,1,Yes,100,100,1,No,1,1,1,FL_25
R_28IGVvbzkcZH6ih,WithoutIntervention,Bad,Slightly,FL_17|FL_23,44,Female,"White, not of Hispanic origin",82,84,1,Maybe,64,56,1,Maybe,1,1,1,FL_11
R_R2jc3WwfGSNaaGt,WithoutIntervention,Good,Slightly,FL_23|FL_17,19,Female,Asian/ Pacific Islander,60,75,1,No,51,93,1,Maybe,1,1,1,FL_10
R_1q1XroWHBIf4NoE,WithoutIntervention,Bad,Realistic,FL_17|FL_23,29,Female,"White, not of Hispanic origin",49,50,1,Yes,100,81,1,Maybe,1,1,1,FL_12
R_1nSXSiOecSHDTjG,Intervention,Good,Realistic,FL_17|FL_23,25,Male,"White, not of Hispanic origin",61,39,1,Maybe,81,50,1,Yes,1,1,1,FL_15
R_3Mnuga1pfR0ghWq,WithoutIntervention,Good,Slightly,FL_23|FL_17,20,Male,"White, not of Hispanic origin",100,100,0,Yes,50,81,1,Maybe,0,1,0,FL_10
R_3MQYCfrizVSLF9f,Intervention,Good,Slightly,FL_23|FL_17,18,Male,"White, not of Hispanic origin",78,70,1,Maybe,38,55,1,Maybe,1,1,1,FL_24
R_3MmQIp9ZnW0RbnW,WithoutIntervention,Bad,Unrealistic,FL_17|FL_23,26,Female,Hispanic,50,51,1,No,10,0,1,No,1,1,1,FL_13
R_3HF9k2MZri0RuI1,Intervention,Bad,Unrealistic,FL_17|FL_23,23,Nonbinary,Black/ African American,50,0,1,No,81,100,1,No,1,1,1,FL_27
R_1KeGLswhrPXxeyq,WithoutIntervention,Bad,Slightly,FL_17|FL_23,31,Male,"White, not of Hispanic origin",52,58,1,Maybe,63,56,1,Yes,1,1,1,FL_11
R_1Ke5OU7VimRiGii,Intervention,Good,Realistic,FL_23|FL_17,19,Male,"White, not of Hispanic origin",50,50,1,Yes,71,50,1,Yes,1,1,1,FL_15
R_3JxyVpGN2iM98ZI,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,19,Female,"White, not of Hispanic origin",53,100,1,Yes,70,100,1,No,1,1,1,FL_8
R_1l6wHg5ARxtI2Hs,Intervention,Bad,Slightly,FL_23|FL_17,20,Male,Asian/ Pacific Islander,63,64,1,Yes,68,61,1,Yes,1,1,1,FL_25
R_UgN44eVT66oQZKV,Intervention,Good,Slightly,FL_17|FL_23,23,Male,Hispanic,56,53,0,Yes,14,45,1,Yes,0,1,0,FL_24
R_1QMak4jhXDpT7yY,WithoutIntervention,Bad,Realistic,FL_17|FL_23,36,Female,"White, not of Hispanic origin",48,46,1,Yes,52,49,1,Yes,1,1,1,FL_12
R_1LnZlkcNFE3XBQR,Intervention,Bad,Realistic,FL_23|FL_17,27,Female,"White, not of Hispanic origin",50,50,1,Yes,100,5,1,No,1,1,1,FL_26
R_rqL2y1IfC7UteHn,WithoutIntervention,Good,Realistic,FL_23|FL_17,25,Female,"White, not of Hispanic origin",47,48,1,Maybe,78,69,1,Maybe,1,1,1,FL_9
R_2YumqmM6Cgc6yRs,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,38,Male,"White, not of Hispanic origin",51,100,1,Yes,22,9,1,No,1,1,1,FL_8
R_2VPTyufybzc7gKR,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,28,Male,"White, not of Hispanic origin",71,100,1,No,3,100,1,No,1,1,1,FL_13
R_2QyuBdblDtKqqr0,WithoutIntervention,Good,Realistic,FL_17|FL_23,40,Female,"White, not of Hispanic origin",81,82,0,Maybe,81,50,1,Yes,0,1,0,FL_9
R_3EnCrLoe2PxldiD,WithoutIntervention,Bad,Slightly,FL_23|FL_17,38,Female,0,75,52,1,Yes,71,51,1,Yes,1,1,1,FL_11
R_2PuMU6fhis1idWF,Intervention,Good,Realistic,FL_23|FL_17,40,Male,"White, not of Hispanic origin",50,50,1,Maybe,92,50,1,No,1,1,1,FL_15
R_2ZDh6zksbi5aYFz,Intervention,Good,Slightly,FL_23|FL_17,18,Female,Black/ African American,65,71,1,Yes,60,55,1,Maybe,1,1,1,FL_24
R_1lnOE4AFqCWi9Ua,Intervention,Bad,Realistic,FL_17|FL_23,36,Male,"White, not of Hispanic origin",50,50,1,Yes,100,9,1,Yes,1,1,1,FL_26
R_1dfRSAfjGiUN60J,Intervention,Good,Unrealistic,FL_23|FL_17,18,Female,"White, not of Hispanic origin",51,50,1,Maybe,77,49,1,Yes,1,1,1,FL_14
R_1jUrNd7ZYVpu5Jk,Intervention,Bad,Unrealistic,FL_23|FL_17,27,Male,"Asian/ Pacific Islander,White, not of Hispanic origin",68,24,1,Maybe,60,81,1,No,1,1,1,FL_27
R_2TmyKCSsUwMrpt0,Intervention,Bad,Slightly,FL_23|FL_17,48,Female,"White, not of Hispanic origin",1,2,1,Maybe,19,0,1,Yes,1,1,1,FL_25
R_3etodJifW0sqkg6,WithoutIntervention,Good,Realistic,FL_23|FL_17,28,Male,"White, not of Hispanic origin",51,50,1,Yes,100,100,1,Yes,1,1,1,FL_9
R_2v0ubiFKaS32tUp,Intervention,Bad,Slightly,FL_23|FL_17,21,Male,Hispanic,48,32,1,Maybe,37,52,1,Maybe,1,1,1,FL_25
R_22EovXgrsrjp6Ls,Intervention,Good,Realistic,FL_17|FL_23,21,Male,"White, not of Hispanic origin",49,50,1,Yes,61,45,1,Maybe,1,1,1,FL_15
R_084NElI0T5n2QWl,WithoutIntervention,Good,Slightly,FL_17|FL_23,35,Male,"White, not of Hispanic origin",50,0,1,Yes,51,22,1,Yes,1,1,1,FL_10
R_2PCg5TmuWHTiZOv,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,38,Female,"White, not of Hispanic origin",61,51,1,No,61,51,1,No,1,1,1,FL_13
R_1diyiWEN39QTSkF,Intervention,Good,Slightly,FL_17|FL_23,34,Male,"White, not of Hispanic origin",50,50,1,Yes,49,50,1,Yes,1,1,1,FL_24
R_3m7WADfMXTFWn6q,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,25,Female,Black/ African American,51,100,1,Yes,32,92,1,No,1,1,1,FL_8
R_2V4IRuFDpdYAmXv,Intervention,Bad,Unrealistic,FL_17|FL_23,57,Female,"White, not of Hispanic origin",50,24,1,No,66,61,1,Yes,1,1,1,FL_27
R_Yay3ukKDtF7bYZ3,WithoutIntervention,Good,Slightly,FL_17|FL_23,25,Female,Hispanic,51,100,0,Yes,100,100,0,Yes,0,0,0,FL_10
R_DTYWS9kHvRnfr1L,WithoutIntervention,Good,Slightly,FL_17|FL_23,32,Female,"White, not of Hispanic origin",50,30,1,Yes,30,40,1,Yes,1,1,1,FL_10
R_1flVLoUTrQlDVL0,WithoutIntervention,Bad,Realistic,FL_17|FL_23,22,Female,"White, not of Hispanic origin",66,53,1,Maybe,33,24,1,Yes,1,1,1,FL_12
R_1F2tM9nU9WaO4CS,WithoutIntervention,Bad,Slightly,FL_23|FL_17,63,Female,"White, not of Hispanic origin",51,50,1,Maybe,93,91,1,Maybe,1,1,1,FL_11
R_22MrQo7qe5x7QyV,Intervention,Bad,Realistic,FL_23|FL_17,39,Female,Asian/ Pacific Islander,50,52,1,Yes,72,72,1,Maybe,1,1,1,FL_26
R_2D7zpRbtS0wyRDy,Intervention,Good,Unrealistic,FL_17|FL_23,27,Male,"White, not of Hispanic origin",78,57,1,Maybe,74,47,1,Yes,1,1,1,FL_14
R_1jeuJJah4ifOee3,Intervention,Good,Realistic,FL_17|FL_23,20,Male,Asian/ Pacific Islander,16,0,1,Yes,81,92,1,No,1,1,1,FL_15
R_ZDFKNRsFGLCZEdj,WithoutIntervention,Bad,Realistic,FL_23|FL_17,49,Male,"White, not of Hispanic origin",61,71,1,Yes,71,61,1,Yes,1,1,1,FL_12
R_1F2tzFzT6IcO4hf,Intervention,Good,Slightly,FL_23|FL_17,35,Male,"White, not of Hispanic origin",75,70,1,Yes,70,51,1,Yes,1,1,1,FL_24
R_33pDdSJNYMaM2ia,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,54,Female,Other (please specify),51,50,1,No,19,50,1,No,1,1,1,FL_13
R_1H1vDc1LOSa5EAD,Intervention,Good,Unrealistic,FL_23|FL_17,27,Male,Hispanic,44,57,1,No,75,49,1,Maybe,1,1,1,FL_14
R_1DLKGYvzqAax1eX,Intervention,Bad,Slightly,FL_23|FL_17,33,Male,"White, not of Hispanic origin",50,25,1,Maybe,81,100,1,Yes,1,1,1,FL_25
R_A4ozkdhZqsYgCgV,Intervention,Bad,Realistic,FL_23|FL_17,18,Male,"American Indian/ Alaska Native,White, not of Hispanic origin",61,71,1,Yes,71,61,1,Yes,1,1,1,FL_26
R_1r0vHNvSsGHdVGn,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,23,Female,Asian/ Pacific Islander,48,75,1,No,68,93,1,No,1,1,1,FL_8
R_1lzBO0merPpC7fJ,Intervention,Good,Realistic,FL_17|FL_23,28,Female,Asian/ Pacific Islander,49,50,1,No,19,50,1,Maybe,1,1,1,FL_15
R_264RPEtMGwMnJeB,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,28,Male,Black/ African American,66,27,1,Yes,53,34,1,No,1,1,1,FL_8
R_1gkEgFb8xyLD0r6,Intervention,Bad,Unrealistic,FL_23|FL_17,21,Male,"White, not of Hispanic origin",50,6,0,No,64,58,0,Maybe,0,0,0,FL_27
R_1NrjfDJcMkdwiaa,WithoutIntervention,Bad,Slightly,FL_17|FL_23,26,Female,Black/ African American,81,91,1,Yes,19,20,1,Maybe,1,1,1,FL_11
R_1C2u9KgiNGc549v,WithoutIntervention,Good,Realistic,FL_23|FL_17,68,Male,"White, not of Hispanic origin",51,5,1,No,100,51,1,Maybe,1,1,1,FL_9
R_sKXr6RlopOmURJn,WithoutIntervention,Good,Slightly,FL_17|FL_23,20,Male,"White, not of Hispanic origin",52,52,1,Yes,51,52,1,Yes,1,1,1,FL_10
R_1kZiEX0oD3WjAVu,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,22,Female,Hispanic,1,40,1,No,49,93,1,No,1,1,1,FL_8
R_2fIBCZpk4gMVy9M,WithoutIntervention,Good,Realistic,FL_23|FL_17,31,Male,"White, not of Hispanic origin",67,100,0,Yes,76,75,1,Maybe,0,1,0,FL_9
R_1mlNHetY1ego9TP,Intervention,Bad,Slightly,FL_17|FL_23,0,0,0,49,46,1,Yes,100,9,1,Maybe,1,1,1,FL_25
R_21ySh6VLNPBZVnq,Intervention,Bad,Unrealistic,FL_17|FL_23,20,Female,"White, not of Hispanic origin",50,96,1,No,70,60,1,No,1,1,1,FL_27
R_5bTZ949VcTuMMMh,WithoutIntervention,Bad,Slightly,FL_23|FL_17,39,Female,"White, not of Hispanic origin",51,53,1,Yes,93,91,1,Maybe,1,1,1,FL_11
R_1CKDlp0y0vlSJGY,Intervention,Good,Unrealistic,FL_23|FL_17,48,Male,"White, not of Hispanic origin",72,77,1,No,83,80,1,Maybe,1,1,1,FL_14
R_2U5bGfgAsRMmRuJ,Intervention,Bad,Realistic,FL_17|FL_23,26,Female,"White, not of Hispanic origin",49,71,1,Maybe,96,93,1,Maybe,1,1,1,FL_26
R_2y8vgsUkCuCpujE,Intervention,Good,Slightly,FL_23|FL_17,21,Female,Asian/ Pacific Islander,50,50,1,Maybe,70,43,1,Maybe,1,1,1,FL_24
R_qVp0s6TVBEmqxj3,WithoutIntervention,Good,Realistic,FL_17|FL_23,20,Female,Hispanic,50,50,1,Yes,50,61,1,Yes,1,1,1,FL_9
R_31tQGYhRilTJEuR,WithoutIntervention,Bad,Unrealistic,FL_17|FL_23,35,Male,Black/ African American,50,100,1,Maybe,100,100,1,No,1,1,1,FL_13
R_ysgfU3TfiN8yB2h,Intervention,Good,Realistic,FL_17|FL_23,31,Female,"White, not of Hispanic origin",50,50,1,Yes,74,34,1,Yes,1,1,1,FL_15
R_1pyZ4YZPUN00H2X,WithoutIntervention,Bad,Slightly,FL_23|FL_17,29,Male,"White, not of Hispanic origin",69,71,1,Yes,19,19,1,Yes,1,1,1,FL_11
R_6WOsiRAcBoCibpD,Intervention,Bad,Realistic,FL_17|FL_23,20,Female,"White, not of Hispanic origin",40,50,1,Yes,100,62,1,Maybe,1,1,1,FL_26
R_2pJrWBexDlNNDaw,WithoutIntervention,Bad,Realistic,FL_17|FL_23,34,Female,Hispanic,52,50,1,Yes,49,51,1,Yes,1,1,1,FL_12
R_2AMrUB5HUgwcrm4,Intervention,Good,Unrealistic,FL_17|FL_23,45,Female,"White, not of Hispanic origin",71,41,1,Yes,9,30,1,Maybe,1,1,1,FL_14
R_2Sfpk6MbB97nSom,Intervention,Good,Realistic,FL_23|FL_17,24,Male,Asian/ Pacific Islander,62,52,1,Yes,93,53,1,Maybe,1,1,1,FL_15
R_1jVpqx0tUCyQZC1,WithoutIntervention,Bad,Unrealistic,FL_17|FL_23,31,Male,"White, not of Hispanic origin",50,49,1,No,82,49,1,No,1,1,1,FL_13
R_uwTgxgIGKgbkQ0h,WithoutIntervention,Bad,Realistic,FL_23|FL_17,28,Male,"White, not of Hispanic origin",61,41,1,Yes,64,63,1,Maybe,1,1,1,FL_12
R_aUZMXpQi3XS1ztD,WithoutIntervention,Good,Slightly,FL_17|FL_23,29,Male,"White, not of Hispanic origin",50,50,1,Yes,94,71,1,Yes,1,1,1,FL_10
R_plpJvZKZOmn1med,Intervention,Bad,Slightly,FL_17|FL_23,26,Male,"White, not of Hispanic origin",51,61,1,Maybe,76,41,1,Yes,1,1,1,FL_25
R_2AXZgoSOi7yR3Ep,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,20,Male,Asian/ Pacific Islander,59,97,1,No,75,94,1,No,1,1,1,FL_8
R_b18Z6ynjI1vCEE1,WithoutIntervention,Bad,Slightly,FL_23|FL_17,30,Male,Asian/ Pacific Islander,62,81,1,Yes,38,51,1,Yes,1,1,1,FL_11
R_1DIP68eZBJ1mjBa,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,57,Female,"White, not of Hispanic origin",50,77,1,No,82,100,1,No,1,1,1,FL_8
R_3hooFl5gfkPVZy4,WithoutIntervention,Good,Slightly,FL_23|FL_17,42,Male,"White, not of Hispanic origin",41,41,1,Maybe,40,76,1,Maybe,1,1,1,FL_10
R_1hz3Ta1W8L18hi2,Intervention,Bad,Unrealistic,FL_23|FL_17,25,Male,"White, not of Hispanic origin",48,48,1,No,51,50,1,No,1,1,1,FL_27
R_2ZOAtoUjtnYUKy0,WithoutIntervention,Bad,Realistic,FL_23|FL_17,28,Male,"White, not of Hispanic origin,Hispanic",61,51,1,Yes,86,81,1,Yes,1,1,1,FL_12
R_UMzR7oQ4qaDYQAp,Intervention,Good,Slightly,FL_23|FL_17,35,Female,"White, not of Hispanic origin",49,53,1,Yes,78,53,1,No,1,1,1,FL_24
R_3IZb8w4U5Jxr45O,Intervention,Good,Slightly,FL_17|FL_23,57,Male,"White, not of Hispanic origin",46,52,1,No,58,47,1,Yes,1,1,1,FL_24
R_29hqdCSf6DLqMit,Intervention,Bad,Unrealistic,FL_23|FL_17,52,Female,"White, not of Hispanic origin",92,100,1,No,100,100,1,No,1,1,1,FL_27
R_1C1KOAUcR14kf6O,WithoutIntervention,Good,Realistic,FL_23|FL_17,19,Male,"Black/ African American,White, not of Hispanic origin",49,51,1,Yes,34,51,1,No,1,1,1,FL_9
R_3ef9R9RNnTPiqOT,Intervention,Good,Unrealistic,FL_23|FL_17,31,Male,"Asian/ Pacific Islander,White, not of Hispanic origin",56,50,1,Yes,29,40,1,Yes,1,1,1,FL_14
R_3DehfuJCPFkkcRH,Intervention,Bad,Realistic,FL_23|FL_17,27,Nonbinary,"White, not of Hispanic origin",41,40,1,Yes,100,100,1,Maybe,1,1,1,FL_26
R_3inmcMsbYwllpIZ,WithoutIntervention,Bad,Realistic,FL_17|FL_23,22,Male,"White, not of Hispanic origin",43,54,1,Maybe,39,53,1,Maybe,1,1,1,FL_12
R_Q0PgQZuE8RJifiV,WithoutIntervention,Bad,Slightly,FL_23|FL_17,42,Male,"White, not of Hispanic origin",50,11,1,Yes,39,36,1,Yes,1,1,1,FL_11
R_3I4wbjUlbI48yPh,Intervention,Bad,Slightly,FL_17|FL_23,29,Female,Asian/ Pacific Islander,40,30,1,No,35,44,1,Maybe,1,1,1,FL_25
R_2QXnEN6QvQl5Fup,WithoutIntervention,Bad,Unrealistic,FL_17|FL_23,38,Male,"White, not of Hispanic origin",62,50,0,No,51,51,1,Yes,0,1,0,FL_13
R_3gLYUShkDnnou6L,Intervention,Good,Realistic,FL_17|FL_23,22,Male,"White, not of Hispanic origin",71,60,1,Yes,81,50,1,Maybe,1,1,1,FL_15
R_3erAGS4D8WNh4VC,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,24,Male,"White, not of Hispanic origin",51,52,1,No,81,50,1,No,1,1,1,FL_13
R_enZXLgdWZ0EiqfT,WithoutIntervention,Good,Realistic,FL_23|FL_17,49,Female,"White, not of Hispanic origin",80,88,0,No,91,55,1,No,0,1,0,FL_9
R_6Lo4Mqx1Tz7ArIJ,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,59,Female,"White, not of Hispanic origin",69,62,1,No,31,36,1,No,1,1,1,FL_8
R_2qxutfrxIIcxRYr,WithoutIntervention,Good,Slightly,FL_23|FL_17,20,Female,"White, not of Hispanic origin",83,50,1,Yes,50,54,1,Maybe,1,1,1,FL_10
R_2bV5BIAuULag3df,Intervention,Good,Unrealistic,FL_23|FL_17,25,Male,Asian/ Pacific Islander,71,50,1,Yes,51,50,1,Yes,1,1,1,FL_14
R_2uNAlAEaWWb8K5d,Intervention,Bad,Unrealistic,FL_23|FL_17,22,Male,"White, not of Hispanic origin",50,9,0,No,29,51,1,Yes,0,1,0,FL_27
R_2Y3LYUxDDZC4wED,Intervention,Good,Slightly,FL_23|FL_17,35,Female,"White, not of Hispanic origin",70,55,1,Maybe,94,51,1,Maybe,1,1,1,FL_24
R_1Nqzy6ugnLKAEsD,Intervention,Bad,Realistic,FL_17|FL_23,26,Nonbinary,Asian/ Pacific Islander,21,25,1,Yes,5,8,1,Yes,1,1,1,FL_26
R_3gZVOxdnR6ATON9,Intervention,Bad,Unrealistic,FL_23|FL_17,19,Male,Asian/ Pacific Islander,50,38,1,No,92,95,1,No,1,1,1,FL_27
R_2346NdVMXiTSSUb,Intervention,Bad,Slightly,FL_17|FL_23,37,Male,Hispanic,49,43,1,Yes,48,48,1,Yes,1,1,1,FL_25
